regarding fan translations,hey everyone a short hike now has multilingual support there are currently official french spanish japanese and brazilian portuguese translations of the game i'm not planning to add additional official translations at the moment making fan translations a number of fan translations have already been made for a short hike i think this is really cool and i'm so happy that people took the time to translate the script which isn't short to new languages since version 17 you can now easily modify the dialogue files for the game without modding it however just keep in mind that fan translations will not be officially added to the game once they are completed if you're working on a fan translation please consider sharing it on the   this makes it easier for people to find and collaborate on translations editing game dialogue in the ashorthikedata folder you can find a file called langcustomyarnlinescsv this contains all the dialogue in the game in the csv format if you rename it to remove the first underscore it will appear in the languages menu ingame allowing you to load it to give your translation a name you can rename it to langmylanguageyarnlinescsv and it will still show up as mylanguage in the menu i recommend editing the spreadsheet in google sheets since it will always preserve the correct csv delimiters other character sets to force the game to use different character sets you can add a font row to the csv only three other character sets are supported right now linecode  linetext font  chinese1201001 font  korean162 font  japanese122 font  cyrillic16 feel free to reach out to me via  discordgg  or  adamgryucom  for support installing fan translations after downloading a file called langmylanguageyarnlinescsv drag it into the ashorthikedata folder wherever the game is installed then just relaunch the game and the translation should appear in the language settings here are some finished fan translations i've found so far  note that i was not involved in their creation in any way and cannot vouch for their quality german korean russian czech turkish by berfuji italian chinese stay safe out there  adam
faq  can i adjust amount of pixelation,i designed the game with the pixelated look in mind and i like it however i get that it's not everyone's cup of tea if you want to adjust the pixelation options > graphics > pixel size this will allow you to decrease the effect or remove it entirely hope this helps
discord server,pleeease set up an official discord server
battle royale coming april 1st this year,i missed it last year lol
how many feathers to be able to climb,the theory is that i need 8 or so right after collecting 10 i'm still unable to move fast enough to stop them freezing perservere
missing achievements,went through and finished the game and nearly all achievos if not all of them and steam just didn't want to recognize it completely had to restart steam and then when i went to sleep in game it gave the ending achievement but i already collected all 22 feathers gold and silver watered nearly every plant if not all etc etc i really don't like replaying through games any suggestions here
5 years later and this game is still amazing,this game lived on my backlog for so long and i regret it finished it and reviewed it   are there any games with similar vibes
why is this game so highly rated,what makes this game a pure masterpiece
为什么使用了中文补丁后游戏无法显示了？,如题，还有什么办法汉化吗tt
cheatsplz,is there a complete list of cheats for short hike  so far i know about boatplz to toggle tank controls i'd love to hear about any more 3 edit woo internet
is there any chance of a sequel,this game is so beautiful and well made it would be really cool to see an evolution of it
didn't get hawk peak and l long nap,i've reached the top of hawk peak flew back down talked with her aunt then went to sleep all in yesterday yet i have neither the hawk peak nor the long nap achievement did anyone encountered this am i missing something
chest bounces not working,i was just messing around in the game and i tried to do chest bounces but i can't seem to do them anymore after the patch i was wondering whether it is a skill issue on my end or it got patched thank you for reading this
what'll happen after taking the nap,i just finished the hiking and want to know whether the game will completely ends and this achieve would be unplayable or i can continue my journey after the nap i'm uncertain about if i should do that can anyone answer me
missing lighthouse parkour race,i'm trying to do the parkour races and i can't seem to get the lighthouse race start i've done the royal ridge and the hawk peak mountaintop races but those are the only two rematches available every time i call avery he's either at royal ridge or the visitor centre so i'm not sure how to get the lighthouse race going  i also can't find where the starting tree for it would theoretically be so i can't even just fly around that area hoping avery shows up
17 fails to launch on mac,since the update to 17 a short hike fails to start on my imac running catalina 10155  i get a steam popup saying os error 4294956486
help my save file doesn't load,i have been playing the game on gamepass and then bought it on steam i was progressing well in my game until one day my pc suddenly shut off now the game doesn't want to start my game but it does let me create new ones and navigate the menu does my save file have any salvation or should i resign myself to starting the game from scratch again
other games with similar control gameplay style,i really loved controlling claire and exploring around with her so i was wondering if there were other games with the same or pretty similar control gameplay style
how do i exit the binoculars w  keyboard and mouse,got stuck  looking through the binoculars
xbox controller issues,i use a xbox one bt controller and 1 it is detected as a trash chars string in the advanced controller option  instead of something like xbox controller or anything else 2 the game uses annoying press b0 b1 b2 b3 instead of correct abxy is there a workaround fix for this gamepad does work at least but device name and buttons are incorrectly displayed
xbox controller  pressing b randomly opens menu,this is actually for the gog version of the game but i'm posting here for extra visibility i'm having an issue with my xbox wireless controller on win 10 where pressing b will sometimes open the menu the same as pressing y this is incredibly annoying and it means that i can't fish since it opens the menu sometimes instead of reeling in the fish i'm using the official wireless adapter for windows i've tested the controls via the menu and in the test screen they appear to be detected fine it's just that when playing the game it acts as though b is interpreted as y about half the time has anyone come across this before it's a shame since i'm enjoying playing the game otherwise but this is frustrating
max amount of coins,your total amount of coins at the end after buying everything and finding all the coins should be 1291 you can remove 25 coins from that if you bought the sunhat at higher price you can remove 60 120 or 180 if you didn't give 400 coins to the though boy as soon as possible you can add 7 14 or 21 if you take off the coins from the medals i used this map  to find all the coins there are 4 coins with the slides off description these coins will slides off into oblivion after loading the game you need to be near them when loading to get them
i think im in love with this game,how can i find more games like it pls help
problems with controller xbox windows 10,hi everybody i really would like to play this with my xbox controller but it doesn't work at all  strangely enough the game does recognize my two xbox controllers  but neither does anything no button push does anything  did anybody have similar problems on windows 10 would be happy for any kind of solution i really want to play this gem with my controller   thank you
can't play beachstickball bug,i played it when i first launched the game got a score of 15 and quit sometime later wanted to play some more later and found that interacting with either character doesn't prompt you to play is it a bug or am i just missing something
map,is there a map from the whole isle
achievements not unlocking,i didn't find any fixes here for my problem any help
why did you buy this game,i'm currently a bit confused i received this game for free on egs as anyone who is a rational gamer would have are people purchasing this game on steam if so why it was offered for free to keep permanently on the egs
trading cards,it'd be pretty cool if this game had a trading card system i reckon badges for this game would be adorable
a stormy view bug,i found the   crumbling blue house near the cemetery   and thought it looked like somewhere that treasure might be hidden i got the treasure before getting the treasure map that led to it and now whenever i read the a stormy view treasure map it doesn't say i think i've already got this one afterwards
horrible controls,i need to get a rant or a scream off my chest here this is a lovely game but it does not help at all i can barely control the little monster of a character let alone pan the camera around to see where i am going especially in regards to trying to fly to golden leaf this is the opposite of what a game is supposed to do instead of fun i've driven myself to motion sickness and being really upset with the game itself forget accessible to those with difficulties it's barely accessible to those of us without them
how much reading is in this game,i bought the lil' gator game for my 5 year old daughter and she likes playing it a lot but i have to read everything to her and there is a lot more to read than i thought there would be so i was wondering how much reading is in this game is there a lot a little is reading needed to have fun  i've done a lot of reading for my girl on the gator game and wasn't wanting to do tons of reading on another
do people play nonpixelated,i've seen a lot of people playing nonpixelated which is strange to me because i feel the pixelation adds a lot of charm to the game i love the 'big and crunchy' setting so what do you guys play on
question regarding boat mini game   achivement,hello im having a lot of problems trying to manouver the boat  in  the mini  game of the boat  i cant manouver the boat all im playing currently with  keyboard and mouse because i dont have a joystick    is the mini game this hard  because im playing with keyboard and mouse i didnt have any problems trough the game playing like this  but this mini game is sooo hard to play with keyboard and mouse  does change playing that mini game with controller i want the last 2 achivements tied up to the boat mini game zz
ultrawide fix,tried a hex edit to no avail would love to play this without the black bars
remember this day forever,does anyone have any tips on getting the achievement 'remember this day forever' i'm finding it a bit difficult with a keyboardmy best score has been 20 hits
my thoughts and questions after reaching the top,i've just played and finished this game it was for free on epic game store first the camera is just awful it is by far the biggest reason for me to stop playing after i reached the top after about 1h15m second having no map is a real annoyance for an otherwise extremely pleasant game the compass is pretty useless for me 1 is there a mod which adds a map 2 because i play on egs i don't think there are any achievements right 3 is there a way to turn the camera manually
the last feather bug,hey everyone i'm trying to get all the golden feathers but it looks like i'm blocked at 19 and i don't know why i've looked on internet for all the feathers locations and i just can't find the last one that is missing i don't know wich one btw is this a bug or could someone help me on this please
a few questions,1 is there any promotional content ie anything only available for a limited time or more complicated than just buying dlc 2 is there anything permanently missable even rewards for fulfilling specific conditions 3 is this game identical on all platforms including the switch version having an ingame achievement system 4 are there any bonuses for having save data from a different video game
new features,for a small game that costs 10 dollars and a game that is worth like 2 hours of playtime to complete i think we have what is kind of a complete version of the game however they should add some more secrets achievements or maybe some more open world stuff like cars planes vehicles more characters and more side quests
trading cards,for a game that is very simple relaxing and enjoyable don't you think they should add trading cards first of all you can just make the trading cards just on the certain characters claire bumps into like the rock climbers the dude who lost his watch the guy who sells overpriced feathers and so on second it would be awesome if we can get a badge that shows our appreciation to the game
a short  hike 2,is this be something the devs would consider would be nice to see more fun mini games added like karting and perhaps cave exploration or underwater stuff thanks
saves,how do the saves work  is it manual saves or auto saves at checkpoints or some other method
shouldn't be steam deck verified,title screen says press a and nothing happens at all no bluetooth controller or anything just straight up trying to play on the steam deck does not work
a short hike not loading on my mac,i can open the game from steam but after the initial animation in a circle and the 'humble' logo it's just a blank screen with the spinning beach ball of doom  i end up needing to force quit since the game is not responding and fails to load i have not been able to play the game at all since buying it and am struggling to figure out if there's anything i can do
mac + xbox controller not working,played the game on my windows 10 pc with an xbox controller and it all works properly installed on my mac today so i could play away from the desk but the xbox controller just acts crazy when i press buttons on the main menu abxy do nothing the dpad just makes the menu spaz out right goes down sometimes then left then right then down etc something else launches a steam screen record feature and that's all i can do i can't even go back or make any selections the same controller works perfectly with other games like vampire survivors towerfall big picture mode etc but not this game for some reason tried a beta version as well but that didn't fix the issue it also takes like 23 minutes to get to the main menu from a black screen on mac main menu also says press z to start with controller connected any advice for getting my controller to work though i see this has been an ongoing issue in some old threads edit added additional info
is the music for you on while ciimbing to hawk peak scractchy,i've never had issues with my speakers but it's possible they could be being peaked by the high pitch sounds i suspect the file is too compressed but i haven't ruled out every possibility i had hoped the files would be in a standard format so i could replace them with the bandcamp version but alas they are not
thank you devs,playing a short hike felt like getting a compliment from someone or getting an unexpected gift from a relative i genuinely did not expect a steam game to make me feel so good with no ulterior motives like getting me to purchase lootboxes or whatever it's just genuine positive fun  you guys made the world a bit better thank you
achievements not working in steam,i had this game by gog and finished it now i bought it on steam and wanted to play it again to get the achievements here but even starting again all the achievements are already unlocked inside the game but not in steam how can i unlock it or at least make a complete reset in the game registry so i can do it again please thanks
actually rainbow trout,it's my last fish in the fishing journal which i fish in the deep water for like an hour but still couldn't get any is there any location to make it fish easier
ps4 controller registers as xbox 360 controller,just started playing and for some reason the game registers my dualshock ps4 controller as an xbox 360 one meaning all the button icons are wrong not gamebreaking just annoying also the camera controls are inverted which isnt the biggest deal for this game specifically but there doesnt seem to be a way to invert them any advice on how to fix these issues thank you in advance
how similar,i've been playing a lot of haven park recently with my daughter  i recently came across this game of which looks very similar
mod setting to remove the brown out on distant features,love the game to bits but always find it a bit of a shame the game browns out distant features any time you have a long sightline such as when flying or using a stationary telescope is there any existing mod method of removing this could be this causes single digit fps
postcompletion activities,i have a suggestion i think would be fun to have  easter egg style hunting for some temporary bonus items for example an extra feather that gets spawned in random location on the map possibly with a general area hint similar to those treasure notes the hint notes can have a few like 4 specific spawn locations and a note spawns at one of the preset locations at random so yeah some bonus daily spawns that add something peculiar even like a few different hats skins an extra feather different flight trail effects etc all of which last temporarily like a day in real time  also please the ability to reset the hunt manually it's quite fun to traverse the map just after i have found everything  it feels empty i would like to revisit the game but i've already explored it extensively so would be nice to be able to use that knowledge of the game for some fresh extra activities
游戏能否适配下apple silicon的mac还有支持中文,游戏能否适配下apple silicon的mac还有支持中文
ps4 controller inputs not recognized macbook m1,what more can i say just bought the game on store it says full controller support i boot it up in big picture and my bluetooth connected ps4 controllers inputs are not being recognized at all theyre not recognized in menu not detected in settings and not recognized in game either anyone have any ideas
beachstickball,i currently have 8 hours playtime and i swear about 4 of those has been trying to get to 30 in beachstickball i just can't get passed 25
sound while game is not focused,i wonder if anybody managed to have the sound of the game playing even when the game is not focused  i really want to work study with the music and atmosphere of the game but every time i focus another window like my mail client the sound of the game is muted
cannot play on steam deck,i have a regular steam deck with the latest updates when i launched the game it has press z to start no buttons did anything so i bought up the on screen keyboard and pressed z there which brought me to the next menu in this menu i could not use the touchscreen or the on screen keyboard to move to options  it is completely unplayable i could maybe make a custom control mapping for the inputs in steam but who knows what lies down that rabbit hole when i can't even find out what bindings there are without googling it  i understand that input detection is difficult but the correct answer is not to lock out inputs you should always listen for and respond to any input that the player might use  input detection should be used to prompts only and should automatically switch based on whatever the last type of input received was
will the steam version be identical to the humble original release,and if the steam release receives updates will the humble build be updated as well
golden feathers randomly disappearing,my kid's really been loving this game unfortunately for some reason when she's climbing a lot near hawks peak her golden feather total just vanishes not the normal freezing reheating thing like completely deleted from inventory only fix i can think of is a complete restart with a fresh new game any reason for this ways to avoid or get feathers back
similar game recommendations,really enjoyed this game other games i could recommend with a similar vibe and enjoyable mechanics would be toem grow home and its sequel grow up got any other recommendations
parkour race,i've finished all 3 races and gotten the medal but it didn't give me the race achievement i'm not sure what to do
removing the fog,is there any way to remove the fog this game is aesthetically gorgeous but the core concept of the game is nearly always ruined by the refusal to fully render anything that isn't within a relatively short distance considering i gathered my feathers reached the peak of the mountain and began my highflying victory lap of the world below only to be greeted by a field of tan this really defeats the purpose of the game i want the option to see further once you have more than 10 feathers and access to more places the game becomes an incomprehensible expanse of tan and to a directionally challenged player who is forced into the desired camera angle of the devs that means i have absolutely no idea where anything is ever no way to find out and no way to appreciate the island on a larger scale to get my bearings this really soured me on the game it's a comfy mostly polished gem but the clunky item system and this massive oversight make me hesitate to echo the praise it has been given
humble key still missing,good day it looks like the humble keys are still not up can i get a steam key somehow i would like to experience this game too
chances for more updates,i was really surpriased to find the newer achievements or the multiplayer mod for april sadly didn´t manage to test that out does anybody think the game will add even more stuff down the line even if it´s just small bits or do you prefer a new one dlc me personally for example would love to have separated save files so i could keep my 100 save and also start a new one  i´m all in for anything i love this game
translate game,i love this game so much i wish my cousin could have as much fun as i did but he has a hard time with english i'm willing to translate the text if needed not sure if its something that easy to implement in the game i would translate it to portuguese
transfer achievements from bundle pack,hi i bought the game while ago  and decided to play yesterday so today  i bought on steam but the game opened on the same point as the bundle that i bought  i finished the game but the achievement list didn't updated how can i update my achievement list on steam with the ones that i already got
bug got stuck between rock and wall,got stuck between a rock and the wall next to the beachstickball court screenshot    none of the controls really work the character is stuck in a falling state but i can't even glide out is there a cheat that will teleport me back to the start i'm not very far along but i'd like to not start over
this would be so cool if it had a multiplayer mode,relax with friend ahhhh
could someone offer me a completed save file,hello so i mainly play games for achievements nowadays to keep me moving on from one game to the next and not spend so much time just playing the same game over and over again looking at you endlessly moddable skyrim i finished this game's set of achievements back in february but now the game just pushed out four new ones since then i've switched over to linux and reinstalled windows fresh and today realized that my original completed game was lost to the reformat since it's tucked away in the appdata folder and i wasn't backing that up manually would anyone be able to provide me with a copy of a completed saved file i'm not specifically interested in spending the few hours to redo what i've already done once in this game  thanks
🐦 a short hike 99  a multiplayer mod 🐦,from the dev twitter this was supposed to be some sort of april fools joke but i don't wanna confuse anyone so i'm just gonna drop some facts facts👇 ⭐️ it's a rough mod 🚫 this won't be an official game mode sorry ➡️ test it here
vacation maximized trophy,i think i've got a problem i got all the throphies but the vacation maximized trophy didn't unlock did i do something wrong
black screen apple m1,when launching the game on an apple m1 system all i get is a black screen i’ve come across this issue before and it is relating to the version of unity used in the game other developers i’ve pointed this out to have fixed their games accordingly please consider this thanks
the game keeps crashing upon launch,i managed to play a short hike for a couple of hours but then after closing the game and restarting it it wouldn't launch this happened multiple times and it just won't launch i have tried uninstalling and reinstalling the game also verifying the game's file integrity i don't really know what to do and how to get it to launch
rare fish,out of curiosity has anyone discovered any secret fish i caught every rare fish variant for each of the journal fish but neither npc seemed to care  there's probably nothing more and it's just for personal satisfaction but i wanted to ask if i was missing something  some wholly new special fish that can only be caught with the journal reward  slightly weird that there's zero reward for  actually  completing the journal
arrow keys,is there any way to move without arrow keys because i have a 60 keyboard and you also need arrow keys to get to the options button
ps4 controller on mac help,hello just got this game today and am having a lot of trouble getting my ps4 dual shock controller to work properly on my mac connected with a usb cable i can use the controller in the game if i do not select the ps controller option however the analog stick stops working at full extension so the only way to play is by only slightly moving the analog stick in the direction i want to go if i push it close to the max the game stops reading or wrongly reads the input and my character will either stop moving or go in a different direction if anyone knows how to solve this problem i would really appreciate it thanks
treasure map,where is the sid beach i cant find the beach where a treasure i hidden between two mossy stones
请问游戏存档目录在哪里？,想换台电脑玩，苦于没有云存档，电脑苦手找不到存档，新设备上就是重新开始new game了tt建议开发一下云存档以及更新汉化。we need chinese
is there a lot of parkour,my fingers aren't very nimble i'm not good at parkour games but the story looks delightful how are the controls for the parkourchallenged
boating challenge,i may just be dumb but where is it thanks in advance btw
who added new achievements to this i was at 100,now i have no recourse but to redownload reinstall and replay this ♥♥♥♥♥♥♥ awesome relaxing adorable fun game again what a world
what is wrong with the boating mechanics,i cant do a full 360 by pushing my stick in either direction boating controls are making me wanna not 100 percent this game even though it has been amazing up to this point anyone know what i might be doing wrong
camping permit,it says to do overnight camping at the campsite anyone know what that is thanks
need ost,oh i love the background music is it original or if it's original i wonder if you have the idea of releasing dlc about that
not a scratch not unlocking,my file had a best time of under 30 seconds on the boat challenge before the new achievements were added i went completed the challenge again not as good as my pb but still well under the 45second threshold and it didn't unlock afterward i thought okay it's called 'not a scratch' maybe i have to do it without bumping into anything so i did just that and still nothing am i missing something here or is getting a new pb required for the achievement to trigger
mmmm  release one patch and no new content for over a a year,june 2020 is the first and last patch  yet the game is 'overwhelmingly positive' something doesn't add up did they release the perfect tile out of the gate
hiking questions,1 was there any preorder limited time exclusive content even bonuses for owning a different video game 2 is there anything permanently missable even rewards for playing in a specific way 3 will this game be identical on all platforms including the switch version having an ingame achievement system and if not do you have to go out of your way for them if you intend to fully complete the game 4 will the ps4 trophies be the same as the steam achievements
running shoes location,where are the running shoes located i want to race with avery but i wanted to get the running shoes first i talked to all the runners going around in circles but no clues are to where to get the shoes
any idea what the dev is working on now,a sequel dlc another game entirely
parkour race bug,i did the races out of order and now one of them isn't available for me i did the building one first and then the mountain top now avery only stays at the mountain top race start location and won't give me an option to do the lighthouse race
how do i see the time,trying to get the toast achievement how do i know when it's 5pm
is there no way to change the controls,seems like a really good game but i will remove my brain from my skull with my bare hands if i have to play this with arrow keys literally impossible to actually have fun more than 10 of the time in this game because of these ♥♥♥♥♥♥ controls
epic games sale,any chance that this is going on sale on epic store i would buy it here on sale but i know you make more revenue on epic games store
fish bait,is there a steady supply of fish bait anywhere i'm not having any luck digging any bait up
bug in the parkour achievement,hi everyone   i think i win all the races i found 3 available races because avery gave me a medal i was able to destroy it right away lol  but the achievement did not unlock should i try again the races  or did i miss something  thanks for the help   sachouw
hard puzzles,thanks
hidden cave for shortcut,does anyone realize that there are hidden caves can be a shortcut i found one around the mountain but said it cant be used cause another side is locked has anyone found the other side of it i just found one near the electricity tower that can lead us to the goat's camp
sitting animation,the sitting animation for fishing is really cute and my question is can you get claire to sit without fishing
german language,hello devs any chance in the near future for a german addon
i cant change the items,so i have picked up a stick and now i can not change the item to anything else how do i unequip the stick to my other items
