regarding fan translations,hey everyone a short hike now has multilingual support there are currently official french spanish japanese and brazilian portuguese translations of the game i'm not planning to add additional official translations at the moment making fan translations a number of fan translations have already been made for a short hike i think this is really cool and i'm so happy that people took the time to translate the script which isn't short to new languages since version 17 you can now easily modify the dialogue files for the game without modding it however just keep in mind that fan translations will not be officially added to the game once they are completed if you're working on a fan translation please consider sharing it on the   this makes it easier for people to find and collaborate on translations editing game dialogue in the ashorthikedata folder you can find a file called langcustomyarnlinescsv this contains all the dialogue in the game in the csv format if you rename it to remove the first underscore it will appear in the languages menu ingame allowing you to load it to give your translation a name you can rename it to langmylanguageyarnlinescsv and it will still show up as mylanguage in the menu i recommend editing the spreadsheet in google sheets since it will always preserve the correct csv delimiters other character sets to force the game to use different character sets you can add a font row to the csv only three other character sets are supported right now linecode  linetext font  chinese1201001 font  korean162 font  japanese122 font  cyrillic16 feel free to reach out to me via  discordgg  or  adamgryucom  for support installing fan translations after downloading a file called langmylanguageyarnlinescsv drag it into the ashorthikedata folder wherever the game is installed then just relaunch the game and the translation should appear in the language settings here are some finished fan translations i've found so far  note that i was not involved in their creation in any way and cannot vouch for their quality german korean russian czech turkish by berfuji italian chinese stay safe out there  adam
issues with general usb controller,hey so i just bought the game and i started having issues with getting input from my controller i've gotten it to register me pressing the a button once or twice but immediately after it doesn't register anything from it i have tried using the advanced controller configuration in the game and it doesn't really change anything it just isn't recognizing my controller the controller does work on other games i used it for celeste immediately after and had no issues it is being recognized by my computer as a controller  i don't know if it really matters but it is a gamecube controller connected through a usb adapter probably a really stupid and easy solution but i'd really like to play the game with a controller and this is my only controller thanks for any help update still having an issue but i have a better idea on why so anytime i start the game it takes the first input from my controller so i know it is recognizing my controller correctly but after that first input it stops recognizing my controller i opened the community tab while the game was running and then shut it and it recognized one input from my controller again and stopped recognizing again have not really any idea what to do from here i uninstalled and reinstalled the game i am on windows 10 i tried disabling the community tab no dice
i cant change the items,so i have picked up a stick and now i can not change the item to anything else how do i unequip the stick to my other items
really loved this game,i played it one the epic store so i can't write a proper review here so i just wanna let everyone know that this game was amazingly charming lovely and just a great experience and looking at the steam achievemetns there's so much stuff i haven't even seen yet big recommendation to everyone
can't get passed start screen,it says press b0 or something like that what the hell is that
need dlc for sure,just love the game
cannot start the game due to wireless keyboard,when the game boots it starts a game all by itself and then jitters and goes between calling up the options screen and killing claire by controlling her into the falls or over an edge i have yet to start a game i can play and have tried to start one with without an xbox controller i have rebooted the game multiple times
achievements bug,i have finished the game with all the achievements but i got only a few of them i even have screenshots of doing the tasks that require the achievements but game doesn't seem to recognize it i don't get it
world boundary,at the edges of the world i broke the boundary which causes a hillarious speed boost that just shoots you up to the peak with 3 golden feathers
problems with joystick installed,hello on my pc i have a ps2 style controller + a hotas saitek x52 stick and when playing a short hike i cannot proper control  the main character as the saitek hotas mixes with the ps2 controller is there any way to properly play without unisntalling the saitek stick thanks
similar games,so i got this game from being a humble monthly subscriber and what a joy being used to only play violent games i really enjoyed this change of pace can anybody recommend me similar games of exploration and wholesomeness the only requisites are no combat and no farming anything else is fair game
long load time,i used save and quit at the peak now when i use continue from the main menu i get what appears to be an infinite loading screen restarting produces the same result the game shouldn't take long to load should it is there something i can try to fix it
where is the lighthouse parkour,i beat avery three times in the abandoned building parkour and mountaintop parkour  but when i asked for a rematch he only offered me two parkour routines that i've already completed  how can i find the third parkour
beacksticks game achievement,i've been playing beachsticks for 15 mn and don't get me wrong it's fun but did anyone else notice that the longer you play the more a patter emerge your teammate opponent throws the game after either 7 15 or 21 hits it's always these numbers and suddenly he throws the ball way in the back or too much to the right or left to catch  anyone else or is it just me being really bad at the game and finding patterns where there's none
i need help where is the treasure！！！,it says between the mossy stonesand lie upon the sid beachi saw someone said that it was near by climb wallbut i dug everywhere still nothing tt
changing the color of the sun hat,hello when i played on my previous computer i was able to change the color of the ribbon just by talking to the girl but with my new run i can't on the other hand i can now see red islands and rent a speedboat weeeeee am i missing a prerequisite or something  wonderful game
sand castle city province doug ford reference,hahah running for premier so he can exert control over the city that shunned him hahah
xbox one controller not working,title this is like the most common controller people tend to use for games on pcthe store page claims full controller support what am i missing here
obsessed over a sparkling rock,hi  i´m getting obsessed with a sparkling rock i tried to hit it with the pick but doesn´t work  what can i do with that glittering rock ibbco
i need help i cant find or unlock the 3rd race,i dont know where it exactly is i bet the rainy area for lik dozens of time can anyone help
multiplayer,is there going to be a multiplayer mode
is the pretentious warning when disabling the pixel filter really necessary,it's great that you included the option to disable the pixel filter but the giant warning when turning it off is ridiculous  it has zero impact on the gameplay or the narrative it's nothing more than an aesthetic choice  forcing people to click through an info box about how the game will be adversely affected by turning it off is not only insulting but it's not necessary  let your users make their choice without trying to guilt trip them over it
nintendo switch please,i would love to have this on my switch please consider a port i know nintendo is probably a pain in the butt but i know a lot of people would love to have this on switch
took me less then 2 hours with my 5years old kid to finish the game now what,i hope he makes a 2 i thought that was the tutorial and that there was another harder island game was fun amazing  but i want more
how short is the hike,pun intended how short is the game
john romero loved the game,so i was watching this podcast today featuring mr romero and i stumbled upon this little sequence where he voices his appreciation for the game just thought of letting the developers know  i haven't got the chance to play it yet but i'll definitely put it on my list  minute 3434
no 20 feathers achivements,hello guys i have 20 feathers last one i take it with the boat challenge of the update but the game dind't gave me the achievement in steam how can i resolve this problem thanks
french translation offer,hello @grilledcheese hello dev team as many people i discovered your game via humble monthly and i instantly loved it now that it was released on steam i am wondering if you are interested in translating it in french i do offer to translate it for you for free that would be a way for me to thank you for this great present you made to us gamers please let me know if you feel interested even if you don't want to get into this right now my offer will still be available update french translation has been completed and you can download it
save is gone,my save is gone after i install it on a different laptop any way to retrieve that
treasure maps,i have found the map that leads to the lighthouse but i read somewhere that there are 3 i cannot find any information about the other two i feel like i've searched the entire map the only thing i can think of is that i haven't done any of the races yet
the fourth treasure map,where is the fourth treasure map
is it possible to help the friend near the top spoilery,i really want to help him  i have 10 feathers and he won't take 6 of mine  do i just keep getting feathers until he'll take them how can i help him
playable on 32bit linux,hi there  i downloaded this game to my ubuntu 1604 32bit machine and apparently there is only an executable for 64bit systems at least i can only find ashorthikex8664 steam is reporting an missing executable error as it is looking for ashorthikex86 can anyone confirm this would be a pity if the game does not work on 32bit systems thanks tobias
rental boat glitch,hello first of all thanks for such a great game i had the best time playing it the other evening i'm sorry but i can't provide a screenshot for this glitch but i had just parked the rental boat alongside the fisherman's boat and i flew up to talk to him when i was done i went back to the rental boat but i found it compenetrated hopefully this is the right term the fisherman's boat i think this happened because when you leave the rental boat it moves a little so it went partially inside the fisherman's boat i couldn't ride it anymore because just its tip was visible being swallowed for the most part then i started swimming frantically around it hoping it would get unstuck i manged to go inside the fisherman's boat myself and push it out from the inside it took some trial and error because i couldn't see the character anymore since it was hidden
where's the boat rental,i just can't find the bloody thing please help
bug report  got any fish switch version,i'm unable to make a post on bug reports on steam due to owning this game on switch and not steam after taking the boat off the ramp and consequentially breaking it the pelican will fix it for you after they fix it they'll ask if you've got any fish saying yes does not bring up the menu to show them fish as it should closing the game and rebooting it fixed this issue but i just wanted to bring it to your attention
this game is awesome,i just wanted to say this game was worth every penny so very fun if i had one thing against it it would be that the camera flips and then all of a sudden your going flying in a completely different direction than you intended too but that's a very minor issue so dang fun
this game looks amazing,mono path0  'f steamlibrary2 steamapps common a short hike ashorthikedata managed'mono config path  'f steamlibrary2 steamapps common a short hike monobleedingedge etc'initialize engine version 201941f1 e6c045e14e4esubsystems discovering subsystems at path f steamlibrary2 steamapps common a short hike ashorthikedata unitysubsystemsgfxdevice creating device client threaded1direct3d    version  direct3d 110 level 111    renderer nvidia geforce gtx 1080 ti id0x1b06    vendor   null    vram     3072 mb    driver   2621144277begin monomanager reloadassembly completed reload in  0122 secondsd3d11 device created for microsoft media foundation video decoding<ri> initializing input<rihid> failed to create device file 2 the system cannot find the file specified filename  line 55<ri> input initialized<ri> initialized touch supportunloadtime 0481086 mssingleton an instance of quickunitytoolsaudiosoundplayer is needed in the scene so 'resource global singleton soundplayerclone unityenginegameobject' was loaded as a prefab with dontdestroyonload filename c\buildslave\unity\build\runtime export debug debugbindingsh line 35unloading 6 unused serialized files serialized files now loaded 0singleton an instance of timerservicelocator is needed in the scene so 'global singleton timerservicelocator unityenginegameobject' was created with dontdestroyonload filename c\buildslave\unity\build\runtime export debug debugbindingsh line 35timerservicelocator timermanager created a new service in the scene filename c\buildslave\unity\build\runtime export debug debugbindingsh line 35setting up 4 worker threads for enlighten  thread > id 48e8 > priority 1   thread > id 4bc0 > priority 1   thread > id 4688 > priority 1   thread > id 6160 > priority 1 unloadtime 0625949 mssingleton an instance of quickunitytoolsinputuserinputmanager is needed in the scene so 'global singleton quickunitytoolsinputuserinputmanager unityenginegameobject' was created with dontdestroyonload filename c\buildslave\unity\build\runtime export debug debugbindingsh line 35timerservicelocator clearing the cached scene services filename c\buildslave\unity\build\runtime export debug debugbindingsh line 35singleton an instance of customcontrollermanager is needed in the scene so 'global singleton customcontrollermanager unityenginegameobject' was created with dontdestroyonload filename c\buildslave\unity\build\runtime export debug debugbindingsh line 35playerprefsexception could not store preference value  at unityengineplayerprefssetfloat systemstring key systemsingle value 0x00019 in <0dc149e5eb234936a8e8411b3c7fcb83>0   at playerprefsadapter+standardplayerprefssetfloat systemstring key systemsingle value 0x00000 in <60aefd127fa94e068a91fe38c47eaa51>0   at playerprefsadaptersetfloat systemstring key systemsingle value 0x00000 in <60aefd127fa94e068a91fe38c47eaa51>0   at volumesetvolume volume+channel channel systemsingle percent 0x0000d in <60aefd127fa94e068a91fe38c47eaa51>0   at volumeloadvolumeprefs  0x0003b in <60aefd127fa94e068a91fe38c47eaa51>0   at gamesetupstart  0x0000d in <60aefd127fa94e068a91fe38c47eaa51>0  filename <0dc149e5eb234936a8e8411b3c7fcb83> line 0singleton an instance of globaldata is needed in the scene so 'global singleton globaldata unityenginegameobject' was created with dontdestroyonload filename c\buildslave\unity\build\runtime export debug debugbindingsh line 35singleton an instance of servicelocator is needed in the scene so 'global singleton servicelocator unityenginegameobject' was created with dontdestroyonload filename c\buildslave\unity\build\runtime export debug debugbindingsh line 35servicelocator dialoguecontroller located service and caching it filename c\buildslave\unity\build\runtime export debug debugbindingsh line 35timerservicelocator timermanager created a new service in the scene filename c\buildslave\unity\build\runtime export debug debugbindingsh line 35yarn is trying to resettodefaults in this adapter i will not clear things because this should be persistent in this game filename c\buildslave\unity\build\runtime export debug debugbindingsh line 35unloading 56 unused assets to reduce memory usage loaded objects now 3515total 5167781 ms findliveobjects 0210268 ms createobjectmapping 0112160 ms markobjects 4676731 ms  deleteobjects 0168367 ms
i changed the time on my computer and it deleted my save,i wanted to get the achievement for strawberry toastwhich requires the time to be 5pm so i changed the time to try and get it but when i got to the main menu there was no continue option and all the save slots were empty is there any way to get my save back or am i screwed
mouse and keyboard,can you play a short hike also with mouse and keyboard   because i don't have a controller
so too hard for a 5 year old,her mouse precision and keyboard dexterity is poor at best i wouldn't coop with her in a platformer delightful kid but you don't want her on you pubg clan if you know what i mean would this game be good for her  something like rime if you know it is too hard for her
mouse only controls,can this game be played and enjoyed with just a 2button mouse my disability limits me to play with only a 2button mouse
can you fish without bait,i managed to lose the two worms i had during my first very inept attempt at fishing since then i've been trying to fish without bait because most online guides say it's possible just takes a bit longer however i've been at it for an extremely long time now at least 50 attempts at meteor lake without a single catch i'm wondering if i'm doing something wrong  do i need to do something more than just pressing x to reel in my line when the thingy gets pulled under to indicate that a fish is biting i've had a few instances of a fish seemingly pulling at the line while i was trying to reel it in but this invariably ends with my line breaking or the fish escaping or whatever i'm not sure how to interpret the animation there no caught fish anyway
patch history  version 17 released,the latest patch is version 17 released june 29h 2020
加了中文补丁后，快到鹰峰必然闪退怎么办？,加了中文补丁，往上爬山，第二个温泉过去，到小径的时候必然闪退，游戏体验很差…… 请问有什么办法解决吗？
what happens when i sleep,is the game over can i continue to explore
where do you find the fox,i've been seeing screenshots where a fox takes a cute picture of you and was wondering how to make this happen thanks
sick speedrunning tech discoverd,bro if you stand on top of a chest when you open it you get vaulted into the air it's sick
small islands,i took a swim around the coast and found two small islands  one is tall and has a lot of flowers  the other has a lot of trash  did i miss any
can i burn this,hello in the game there are some camp fires but there are some groups of rocks in circles without fire can i burn it if i can how thanks for reading
completing fishing journal,i was wondering if anyone knew where i might find the 4 missing fish from my journal hot springs sea etc as i can't seem to find them so far i have found  white pink white bass yellow albino yellow perch brook albino brook trout common albino common carp northern albino northern pike rainbow actually rainbow trout bluegill albino bluegill pumpkinseed albino pumpkinseed fish crayfish albino crayfish spotted brown trout apparently i have 4 left to go but i have no idea where to find them anyone know
the way forward is blocked,anyone else trying to enter the caves after breaking the planks with pickaxes and not being able to enter there
plans for a console port,i gotta say this game scratches that botw itch like no other and i would be more than willing to buy again possibly for friends on console if when we get a console release
win all the parkour races,how the hell am i supposed to beat this speed hacker avery on race to the summit i never even have enough feathers to climb all the way up on the last cliff
multiple saves,any way to have multiple saves
hawk peak achievement issue,i made it to the top of the hawk peak where you got phone call from mom and i went down to aunt's cabin and took a nap  the game ended there i only got achievement for  the end  but i'm missing the achievement for  hawk peak   i went back to the top for couple times and still didn't unlock this achievement what can i do what did i miss i don't want to start a new game
this is the ultimate feel good game,
humble bundle shortage of keys,never realised we got steam keys for short hike went to get em today but it says they're exhausted anything i gotta do
looks fun what else can you do in the game other than hiking up a mountain,i saw in the video you can fish can you visit other npc's also note added to my wishlist this appeared in a best of steam list on my friend's page so i looked at it and it looks fun
how can i find the artist guy,i lost my save file accidentally but i remember talking to an artist guy at the lighthouse then the graveyard but he hadn't show up in my new game play how can i find him
russian translate,is it possible to make a russian translation of this game how difficult is it to do can i do this with text files
linux version,gonna be the first to ask any chance there will be a linux version thanks
chinese localization offer,hi all just got into this game and i'm loving it wanna help with the chinese translation if needed have a lovely day afui
silver feathers,i collected something called a silver feather i just want to know if there are more than one
nintendo pro controller support,hi i’m unable to make the game connect with with my nintendo pro controller i’ve explored the abstruse “advanced controller” option ingame and tried both steam controller configs is there a way to play the game with the controller thanks
medal,the one you get when beating avery it has any use
keys won't be avaliable through steam anymore from humble bundle,i've been waiting for more than a month to play this but i can't because the key doesn't show and since it was a gift i got i can not use humble bundle to play it does this mean i legit lost a game without any way to play it
how were the graphics made,i’ve just finished the game and woah what a joy i’m amazed by the graphics style how were they done “just” blender and low poly with a filter how many polygons triangles have the characters sorry for asking so many questions but i’ve never seen this kind of art and to my eyes looks absolutely stunning and i suspect this art is way more complicated to make than it looks congrats on the game gonna recommend it to anybody i can
fix for hang on startup on win 10x64 nvidia,fyi i had to find the ashorthikeexe and modify its compatibility to disable fullscreen optimizations before it would run
feature suggestion visual cue for start of racing minigame for deaf players,hi developers of this game i just bought your game and got to the summit and it was wonderful on the summit i loved the people i met on my way there and i love the backstory of the main character and her family so i just really want to thank you for making this game and for the composer for making such wonderful music now on to my feature request in the racing minigame there are 3 beeps that count down to the start of the race i noticed there are no visual indicators that the race is about to start could there be some kind of symbol or visual cue that the race is starting i'm hard of hearing but still have enough hearing left to hear those beeps and the music but deaf people will hear nothing and will not know that the race is starting thanks goliathfan
keys are temporarily exhausted for this product @ humble,can you fix this
where is the other side for the secret tunnel in the snow area,as the title says found a tunnel near the peak that looks similar to the one with the mine entrance and the entrance near the visitor centre but haven't been able to find the other side to it also are there any more secret tunnels thanks in advance
is this game rift compatible,3d on rift
multiple save states,my son really wants to play this game is there a way to have multiple save states  or is there some sort of work around for this  selecting new game overwrites it
fish are bitting today achievement,hello i've spent an hour and a half fishing and i'm only missing one fish the hint says it's only been seen on the pond with the lilies but i've been fishing there and can't find anything  i'm assuming the pond is the same one where you get the fishing tutorial is there another pond with lilies
alternate route to hawk peak,hey so close to hawk peak you bump into the fox who says the bridge is collapsed and says there might be another way around on the dark side of the mountain does anyone know where this alternate route is i really want to help him get to hawk peak too haha thank you  edit nevermind turns out you need to go to the peak yourself first then speak to him afterwards and lend him 6 feathers d
merch,i want merch
missing a single feather,i'm missing a single feather if  20 is the maximum got 19 i already  bought all feathers of the toast guy  bought all feathers of the mean guy  helped the bunny racer get his band back  helped the camper get his watch back  helped the tent camper camping permission although he didnt give me anything  did the shell delivery quests  raced and won all three races  talked with the white dog at the outlook he wants snacks now  fished every fish once  finished the painter quest line ended at toast guy  got two silver feathers  let the sand castle kid finish his city what about the treasure maps i got three but i don't know whether they result in feathers i finished two of them and they only yielded only coins also the two climbers at the campfire want to climb to the top together tomorrow but that event did not start i even slept to attempt progressing a day
坐等一个汉化mod,大家有什么汉化组的联系方式，不要怜惜你的@
is this game particularly easy,specifically in where to go how to get there etc i'm wanting to get this for my sister who has only really ever played the sims follow up can you click to move the character or does it require arrow keys should i get her a controller does it use the right stick for the camera i've noticed that last bit is an especially large barrier for people who haven't used controllers
final hidden achievement however i dont know what it is,i only have 1 more achievement to get however it is hidden and im not completely sure what it is  im wondering if all of these sticks i've been gathering have something to do with it  or the shell necklace the extra shells  any help would be appreciated   thanks d ps  also maybe something to do with the pickaxes i still have 6 of them  could be the stone circles too there a a few of those  maybe even flying around for a certain amount of time idk just guessing here  catch some rare fish with the golden rod  it could be several things
stolen ac art,that fish shadow and the cracks that you dig look 100 straight ripped out of an animal crossing game not even inspired but actually ripped right
silver feathers,so i got everything in this game and have been everywhere however i got only 2 silver feathers now i ask myself if there isn't a third one since this game likes to have 1 or 3 things of everything anyone got a clue to where it could be or if there even is one extra mountain island and goat quest are done
hiking dog who wants to uproot life to go on daily hikes consequences,there's a whitefurred dog who loves a particular hiking route very much and wishes to go on daily hikes there the dog asks you if you think it should uproot its life and move home to do this i said no hoping i would then get to choose the other option however even after quitting and reloading my game unfortunately the dog wouldn't ask me again i'm now  super curious  what would have happened if i had chosen the other option i feel incredibly responsible for this dog's future does anyone know does it make a difference whenever i talk to the dog now it just says well i gotta get my hike on catch ya later
will there be content updates,i absolutely loved this game got all the achievements too wish we could see more of this game or maybe steam profile icons that would be nice too
a mod to capitalize and punctuate the game's dialogue,here it is on the internet it is in beta and sure to be full of mistaks
can't find the illegal camper again,i talked to the camper once and then found their license but i can't for the life of me find them again to return it one guide says near white beach trail but i've looked all around there and just can't find the darn person can anyone help
how can i get through this tunnel,
chest under sandcastle,on the beach next to aunt may’s cabin if you dig up the sandcastle you hit something metallic but it won’t come up any clues
when i can buy dlc and lootboxes with hats,do developers working on some additional payment gameplay for this game when they will add lootboxes there when batle royal mode do they working on craft and building constractor systems
what's the name of this art style,i like the name of this art style it's definitely retro but not just 2d it fits in with older 3d nintendo ds games like animal crossing or phantom hourglass but with those examples this art style simply comes from the limitations of that specific time period whereas here it's on purpose so what's the name of this blend of retro 3d visuals
northern pike bill,i'm missing exactly one fish but i don't know where to get it to make matters worse i did get the albino version of it but not the normal one who is bill edit i ended up finding it it's in meteor lake where you learn how to fish
gamepad problem,hi so i just bought the game and i have a problem with the gamepadthe dpad works but the joystick doesnt workit has like lag or something like thatand its just happens in this game
feature request thread,could we have a text autoadvance option please pressing x twentynine times talking to each character is really tedious i don't think it would ruin the pacing of the conversations either it would be nice
celeste similarities,does this game remind anyone of celeste a girl trying to get to the top of a mountain golden feathers no just me
featherless tips,sooooooooo i've reached the summit entirely featherless via the most  state of the art techniques  such as smashing myself against a ledge until i got over it brute forcing an entire climbing wall by literally just spamming jump and pushing against it however i've reached the last literal wall which i don't want to try and brute force after the last climbing wall  iimgurcom is there some sort of thing that will just boost me up the last tiny bit my fingers are tired from mashing jump and the arrow keys
ultrawide 219,would that be complicated to implement ultrawidescreen resolutions such as 2560x1080 and 3440x1440 the game looks so gorgeous
hawk peak with no feathers,hi i've been trying to reach the top without collecting any feathers progress has halted at the base of the peak to anyone who's reached the top with no feathers could you please share how you got past the last slope without climbing
macos nvidia  workaround for freezes,it seems a few macos users with nvidia graphics cards had an issue where the screen would freeze but you could still hear the game running in the background you can still hear running and jumping sounds until there's a proper fix you can use this method to fix the issue   right click on a short hike in your steam library and click properties   click set launch options   type in forceopengl sorry for any trouble this has caused to the affected users
flickering shadows,i'm getting a weird issue where the shadows flicker the easy to fix is to just turn the shadows off but this is obviously not ideal is this a known issue intel core i54300 haswell at 32ghz 8gb ddr3 ram intel hd 4600 manjaro linux 64bit to emphasise i am using the linux version thanks
hawks peak with six feathers,anybody else get there with six
bug   infinite golden feathers glitch,hello  i discovered something that looks like a glitch by chance i left the game standing on an emplacement of golden feather and when i restarted it to play it says you found a golden feather i redid to be sure and yep i got another golden feather maybe it's the only location that actually works i was standing on the golden feather at the right of the place where i found the water bucket i don't know if it's really a glitch or a bug or maybe an easy way to get golden feathers but maybe it isn't intentional so if it can help
achievement issue,i need some help with the crispy achievement i did everything you need too get it and i still don't have it can anybody help
fun game but,is there any way to remove the pixelation filter i get that the specific look of the game is that of an old fashioned 16bit game but i can tell it's a filter and it really gets in the way of enjoying the game switching it off would really help
typo,this one of my favourite spots rather than this  is  one of my favourite spots love everything you've done with the game keep up the good work
